;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;
; Behavior when game is over, games begins, game ends
;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

;
; what to show before when no game is in progress
;
[@NOGAME]
G EMPTY_CLIPS

[@SITDOWN]
G SITDOWN_CLIPS

[@STANDUP]
G STANDUP_CLIPS

;;;;;;;;;;;;;;; game start ;;;;;;;;;;;;;;;;;;
[B_GAME_START1]
G GENERAL_CLIPS
G WAVE_CLIPS
G PEACE_CLIPS
G THINKING_CLIPS
G SHORT_TYPING_CLIPS
T Hi! I gotta leave soon, but I have time for a quickie, [S_CHAT_LAUGH]
T Welcome back professor Faulken. How about a game of chess?
T Let's play chess!
T How about a game of global thermonuclear war, instead?
T Hi $player!! Are you a [S_GOOD] chess player?
T Let's play a fast 1 cuz, I gotta leave soon.
T Hi $player, I'm back
T Howdy $player

[B_GAME_START2]
G CRAZY_CLIPS
T I have a feeling this game is going to get crazy!
T lets play a cookoo crazy game of chess

[B_GAME_START3]
G WAVE_CLIPS
T Hi!!!!! Nice to meet you.
T nice to meet you, let's play!
T let's play with each other?

[B_GAME_START4]
G CHESS_BOARD_CLIPS
T Want to play with me?
T wanna play with my chess board?
T is chess your game of choice?

[B_GAME_START5]
G AGREE_CLIPS
T i'll play chess with you
T sure, chess sounds like fun
T chess? okay, I need something to do
T play chess? sure. what the [S_HELL]...

[@GAME_START]
G B_GAME_START1
G B_GAME_START1
G B_GAME_START1
G B_GAME_START2
G B_GAME_START3
G B_GAME_START4
G B_GAME_START5

;;;;;;;;;;;;;;; game continue ;;;;;;;;;;;;;;;;;;
[B_GAME_CONTINUE1]
G GENERAL_CLIPS
T Okay, let's get this game over with already!
T Let's finish this thing.
T I guess we're going to continue...
T This game just goes on and on and on and on.... arghh..
T I'm sick of this game, already
T $player, want to continue this game?

[B_GAME_CONTINUE2]
G WAVE_CLIPS
T Hello again. Continue this game?
T Hello $player. Continue this game?

[B_GAME_CONTINUE3]
G COFFEE_CLIPS
T I need some coffee if we intend to continue this game.
T better wake myself up before continuing

[B_GAME_CONTINUE4]
G BOOZE_CLIPS
T arghh, this game never ends

[B_GAME_CONTINUE5]
G PALM_PILOT_CLIPS
T Hmmm, according to my records we never finished this game.
T Oh yes, $player. I remember you from last time
T hmmmm, this shows you still losing...

[@GAME_CONTINUE]
G B_GAME_CONTINUE1
G B_GAME_CONTINUE1
G B_GAME_CONTINUE1
G B_GAME_CONTINUE2
G B_GAME_CONTINUE3
G B_GAME_CONTINUE4
G B_GAME_CONTINUE5

;;;;;;;;;;;;;;; game end ;;;;;;;;;;;;;;;;;;
[B_GAME_END1]
G WAVE_CLIPS
G WAVE_CLIPS
G PEACE_CLIPS
G CLAP_CLIPS
G THUMBS_UP_CLIPS
t You are such a [S_MEAN_ADJ] [S_IDIOT], [S_BYE]
T Well, I gotta go. Thanks for the chat.
T Goodbye. [S_GOOD] game!
T Let's do this again
T gotta go to work... where did I put my [S_BONDAGE_IMPLEMENT]?
T i'll be back
T [S_BYE], [S_BYE], [S_BYE]
T I bid you a fond farewell

[B_GAME_END2]
G BOOZE_CLIPS
T game over, party time
T nice game, I need a drink now
T wow, what a game!!!

[B_GAME_END3]
G PALM_PILOT_CLIPS
T *$player*, i'm adding you to my list of [S_WIERD] chess players. [S_GOOD] game
T well, yet another [S_GOOD] game
T yet another [S_WIERD] game for the books

[B_GAME_END4]
G SMOKING_CLIPS
G DRUG_CLIPS
T i always have a smoke after chess :-)

[B_GAME_END5]
G PHONE_CLIPS
T i gotta tell my [S_FRIEND] about this game
T i'm calling you, but it seems to be busy????

[@GAME_END]
G B_GAME_END1
G B_GAME_END1
G B_GAME_END1
G B_GAME_END1
G B_GAME_END2
G B_GAME_END3
G B_GAME_END4
G B_GAME_END5

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;
; Behavior when player does something
;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

;;;;;;;;;;;;;;;;;;;;;; nickname changed ;;;;;;;;;;;;;;;;;;;;;;
[B_NICKNAME_TAUNT1]
G GENERAL_CLIPS
T I [S_LIKE] "$player" much much better
T Did you pick out '$player' yourself, or did
+ your [S_FRIEND] pick it?
T Are you a [S_AUTHORITY_FIGURE]? '$player' sounds like one??
T My [S_MALE_FRIEND] had that nickname...  then I dumped him
T Welcome to the game, $player.
T will you be my friend $player?
T In the year two thousand, all kids will
+ be named '$player'
T Let's get real, $player
T $player... whatever
T is your real name [S_PROPERNAME]?
T do you know [S_PROPERNAME]?

[B_NICKNAME_TAUNT2]
G DISAGREE_CLIPS
T i don't like $player
T that nick is [S_NO_GOOD]
T i prefer *[S_PROPERNAME]*

[B_NICKNAME_TAUNT3]
G AGREE_CLIPS
T oh, i [S_LIKE] $player
T i [S_LIKE] your new nick
T awsome nickname
T oh yeah baby! *$player* is [S_GOOD]
T I dated somebody named $player, then I dumped him for [S_PROPERNAME].
T my ex-by called me $player in bed

[B_NICKNAME_TAUNT4]
G CRAZY_CLIPS
T '$player' is kinda [S_WIERD]
T what's your porno name?

[B_NICKNAME_TAUNT5]
G WAVE_CLIPS
T hello, $player, nice to meet you.
T hi $player
T hello [S_PROPERNAME]! opps I mean $player

[@NICKNAME_TAUNT]
G B_NICKNAME_TAUNT1
G B_NICKNAME_TAUNT1
G B_NICKNAME_TAUNT1
G B_NICKNAME_TAUNT2
G B_NICKNAME_TAUNT3
G B_NICKNAME_TAUNT4
G B_NICKNAME_TAUNT5

;;;;;;;;;;;;;;;;;;;;;; player considers resigning ;;;;;;;;;;;;;;;;;;;;;;
[B_RESIGN_TAUNT1]
G GENERAL_CLIPS
T Go for it. I was going to win anyway.
T you wanna leave me?
T it's better to lose now than 20 moves from now
T your done already?
T come one! you can beat me...
T don't give up.
T don't give up, yet!
T give up, [S_DUDE]

[B_RESIGN_TAUNT2]
G AGREE_CLIPS
T that's what I would do, if I were you, $player

[B_RESIGN_TAUNT3]
G DISAGREE_CLIPS
T you really, really, really sure you want to do that?
T don't do this to me!

[B_RESIGN_TAUNT4]
G WAVE_CLIPS
T i guess this is bye, bye
T bye $player
T i'll miss you

[B_RESIGN_TAUNT5]
G SMOKING_CLIPS
T this game was a waste

[@RESIGN_TAUNT]
G B_RESIGN_TAUNT1
G B_RESIGN_TAUNT1
G B_RESIGN_TAUNT1
G B_RESIGN_TAUNT1
G B_RESIGN_TAUNT2
G B_RESIGN_TAUNT3
G B_RESIGN_TAUNT4
G B_RESIGN_TAUNT5

;;;;;;;;;;;;;;;;;;;;;; player turns off webcam ;;;;;;;;;;;;;;;;;;;;;;
[@WEBCAM_OFF]
G GENERAL_CLIPS
T Now I can take my [S_CLOTHES] off
T Do you think I'm [S_UGLY]?
T am i too [S_UGLY] to watch?

;;;;;;;;;;;;;;;;;;;;;; player turns on webcam ;;;;;;;;;;;;;;;;;;;;;;
[B_WEBCAM_ON1]
G GENERAL_CLIPS
T How come you don't show yourself, too?
T Lemme see your [S_WEBCAM]!
T I'm as smart as i look

[B_WEBCAM_ON2]
G WAVE_CLIPS
T nice to see you again.
T here i am
T i'm still here

[B_WEBCAM_ON3]
G AGREE_CLIPS
T I like being a vouyer
T I like to be watched

[B_WEBCAM_ON4]
G DISAGREE_CLIPS
T don't look at me!
T make up your mind
T i would rather not be seen right now

[B_WEBCAM_ON5]
G MAKEUP_CLIPS
T just a sec, i need to get pretty for you
T how do I look, $player?

[@WEBCAM_ON]
G B_WEBCAM_ON1
G B_WEBCAM_ON1
G B_WEBCAM_ON1
G B_WEBCAM_ON1
G B_WEBCAM_ON2
G B_WEBCAM_ON3
G B_WEBCAM_ON4
G B_WEBCAM_ON5

;;;;;;;;;;;;;;;;;;;;;; player undos a move ;;;;;;;;;;;;;;;;;;;;;;
[B_UNDO_TAUNT1]
G GENERAL_CLIPS
T Why undo now?
T want to see my undowear? <yes>

[B_UNDO_TAUNT2]
G AGREE_CLIPS
T wise decision to take back a move

[B_UNDO_TAUNT3]
G DISAGREE_CLIPS
T why, oh why, is undo needed?
T take back a move, now?
T darn, i wish you hadn't done that

[B_UNDO_TAUNT4]
G BORED_CLIPS
T we're going the wrong way in this game
T this game will take forever

[B_UNDO_TAUNT5]
G THINKING_CLIPS
T Hmmmm.
T hmmm, what's the point?
T hmmm... you're wrecking my plan to crush you

[@UNDO_TAUNT]
G B_UNDO_TAUNT1
G B_UNDO_TAUNT1
G B_UNDO_TAUNT1
G B_UNDO_TAUNT1
G B_UNDO_TAUNT2
G B_UNDO_TAUNT3
G B_UNDO_TAUNT4
G B_UNDO_TAUNT5

;;;;;;;;;;;;;;;;;;;;;; player flips board ;;;;;;;;;;;;;;;;;;;;;;
[B_FLIP_BOARD1]
G AGREE_CLIPS
G DISAGREE_CLIPS
G BOOZE_CLIPS
G SMOKING_CLIPS
G BORED_CLIPS
T Don't flip out, [S_DUDE].
T I'm all upside down
T your flipping me out
T it's a topsy-turvy world

[@FLIP_BOARD]
G B_GENERAL
G B_FLIP_BOARD1

;;;;;;;;;;;;;;;;;;;;;; About command ;;;;;;;;;;;;;;;;;;;;;;
[@CREDITS]
G CREDITS_CLIPS
T blame *Ken Stauffer* for *Hotbabe Chess*.
T i'm a semi-cyborgonic entity, trapped in this [S_NO_GOOD] game.
T help! i'm trapped in a chinese chess game
T it took *5 hours* to film this [S_NO_GOOD] game.
T no drugs or alcohol were used in the making of this game
+ (unfortunately)
T did you know *Ken Stauffer* wrote this for The Eiffel Struggle 2003 contest?
T See my profile at <http://www.stauffercom.com/hotbabe>
T Send me mail at <hotbabe@stauffercom.com|MAIL_TO>
T Don't PM me!!!! but e-mail is okay, <hotbabe@stauffercom.com|MAIL_TO>
T if you're wondering... my shirt reads *TRAILER TRASH*
T i need to confess, $player, i have never played chess before today.
T when asked to do this, my first thought was -- *porno*!!!
T i was created using Eiffel, the worlds greatest programming language
T i was written using Eiffel, the only language with class
T this game is bug free because Eiffel uses *design by contract*
+ (whatever the [S_HELL] that means!?!?)
T on the weekends, i teach chess to C++ programmers
T i have never worked on a project with kevin bacon

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;
; Game over groups
;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

;;;;;;;;;;;;;;;; game ends with a draw ;;;;;;;;;;;;;;;;;;;;;;;;;;;
[B_DRAW1]
G POUT_CLIPS
T Well that's a freak'n draw

[B_DRAW2]
G B_DRAW1

[B_DRAW3]
G B_DRAW1

[B_DRAW4]
G B_DRAW1

[B_DRAW5]
G B_DRAW1

[@DRAW]
G B_DRAW1
G B_DRAW1
G B_DRAW1
G B_DRAW2
G B_DRAW3
G B_DRAW4
G B_DRAW5

;;;;;;;;;;;;;;;; game ends with a stale-mate ;;;;;;;;;;;;;;;;;;;;;;;;;;;
[B_STALEMATE1]
G POUT_CLIPS
T This has been the 34th stale-mate of my career
T having no moves, [S_SUCKS]
T it [S_SUCKS] having no moves

[B_STALEMATE2]
G B_STALEMATE1

[B_STALEMATE3]
G B_STALEMATE1

[B_STALEMATE4]
G B_STALEMATE1

[B_STALEMATE5]
G B_STALEMATE1

[@STALEMATE]
G B_STALEMATE1
G B_STALEMATE1
G B_STALEMATE1
G B_STALEMATE2
G B_STALEMATE3
G B_STALEMATE4
G B_STALEMATE5

;;;;;;;;;;;;;;;; game ends because player resigned ;;;;;;;;;;;;;;;;;;;;;;;;;;;
[B_PLAYER_RESIGNS1]
G WIN_CLIPS
T Yeehaw, you decided to resign
T thanks for your letter of resignation
T don't feel bad, it happens all the time
T It sucks to be you.

[B_PLAYER_RESIGNS2]
G B_PLAYER_RESIGNS1

[B_PLAYER_RESIGNS3]
G B_PLAYER_RESIGNS1

[B_PLAYER_RESIGNS4]
G B_PLAYER_RESIGNS1

[B_PLAYER_RESIGNS5]
G B_PLAYER_RESIGNS1

[@PLAYER_RESIGNS]
G B_PLAYER_RESIGNS1
G B_PLAYER_RESIGNS1
G B_PLAYER_RESIGNS1
G B_PLAYER_RESIGNS2
G B_PLAYER_RESIGNS3
G B_PLAYER_RESIGNS4
G B_PLAYER_RESIGNS5

;;;;;;;;;;;;;;;; game ends because player won ;;;;;;;;;;;;;;;;;;;;;;;;;;;
[B_PLAYER_WINS1]
G LOSE_CLIPS
T Darn. You beat me
T Arghh.. I'm crying
T It sucks to be me.
T wow, I didn't think you had it in you
T you're awsome
T I am nothing, you are everything..
T Wow, I lose....
T Ouch... You beat me.

[B_PLAYER_WINS2]
G B_PLAYER_WINS1

[B_PLAYER_WINS3]
G B_PLAYER_WINS1

[B_PLAYER_WINS4]
G B_PLAYER_WINS1

[B_PLAYER_WINS5]
G B_PLAYER_WINS1

[@PLAYER_WINS]
G B_PLAYER_WINS1
G B_PLAYER_WINS1
G B_PLAYER_WINS1
G B_PLAYER_WINS2
G B_PLAYER_WINS3
G B_PLAYER_WINS4
G B_PLAYER_WINS5

;;;;;;;;;;;;;;;; game ends because hotbabe won ;;;;;;;;;;;;;;;;;;;;;;;;;;;
[B_HOTBABE_WINS1]
G WIN_CLIPS
T Hahahah I beat you
T [S_GOOD] effort, better luck next time!
T I win!
T Sorry, but I killed you!

[B_HOTBABE_WINS2]
G B_HOTBABE_WINS1

[B_HOTBABE_WINS3]
G B_HOTBABE_WINS1

[B_HOTBABE_WINS4]
G B_HOTBABE_WINS1

[B_HOTBABE_WINS5]
G B_HOTBABE_WINS1

[@HOTBABE_WINS]
G B_HOTBABE_WINS1
G B_HOTBABE_WINS1
G B_HOTBABE_WINS1
G B_HOTBABE_WINS2
G B_HOTBABE_WINS3
G B_HOTBABE_WINS4
G B_HOTBABE_WINS5

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;
; When player moves
;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

[B_PLAYER_IN_CHECK]
G POUT_CLIPS
T I'm in check, thanks to you.
T quit checking me out!
T That's all I need right now..
T Damn! I had a really [S_GOOD] move

[B_PLAYER_CAPTURES_QUEEN1]
G POUT_CLIPS
T You [S_CAPTURED] my queen!
T Are you a closet queen lover?
T I don't need no stinking queen
T I'm the only queen around here now.

[B_PLAYER_CAPTURES_QUEEN2]
G B_PLAYER_CAPTURES_QUEEN1

[B_PLAYER_CAPTURES_QUEEN]
G B_PLAYER_CAPTURES_QUEEN1
G B_PLAYER_CAPTURES_QUEEN2

[B_PLAYER_CAPTURES_ROOK]
G POUT_CLIPS
T You [S_CAPTURED] my rook!
T I still think you're a rookie
T I hope you enjoy my rook.
T If Rooks Could Kill
T You Rook Mahvelous
T Scotch on the Rooks
T Rook Shields

[B_PLAYER_CAPTURES_BISHOP]
G POUT_CLIPS
T You [S_CAPTURED] my bishop!
T Losing my bishop was.... a bummer
T That's the last time I put my bishops near you

[B_PLAYER_CAPTURES_KNIGHT]
G POUT_CLIPS
T You [S_CAPTURED] my knight!
T Jousting with my knights?

[B_PLAYER_CAPTURES_PAWN]
G THINKING_CLIPS
T You [S_CAPTURED] my pawn!
T Your such a tool, er pawn of society
T You like pawns, I like prawns.
T Stick That Pawn Up Your a-file
G T_FORTUNES_PL_MOVE

[B_PLAYER_CASTLES]
G GENERAL_CLIPS
T You just castled!
T Go ahead and hide... buster
T [S_GOOD] castle
T Castle Long Hoppity

[B_PLAYER_PROMOTES]
G POUT_CLIPS
T You just promoted!
T step into my office.... your fired, er promoted.
T You have been promoted to Vice President of Hotbabe Inc.

[B_PLAYER_EP_CAPTURES]
G GENERAL_CLIPS
T You just performed an e.p. capture
T I forgot about e.p. captures...

[B_PLAYER_MOVES]
G THINKING_CLIPS
T Nice move.
T excellent move !
T brilliant move !!
T poor move?
T gross blunder ??
T dubious move ?!
T interesting move !?
T Did you just move a piece?
T my turn?
T Hmmmm. That's not what I was expecting you to move.
T Chess Nuts Roasting On An Open File
G T_FORTUNES_PL_MOVE

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
[@PLAYER_CHECKS]
G B_GENERAL
G B_GENERAL
G B_PLAYER_IN_CHECK

[@PLAYER_CAPTURES_QUEEN]
G B_GENERAL
G B_PLAYER_CAPTURES_QUEEN
G B_PLAYER_CAPTURES_QUEEN

[@PLAYER_CAPTURES_ROOK]
G B_GENERAL
G B_PLAYER_CAPTURES_ROOK
G B_PLAYER_CAPTURES_ROOK

[@PLAYER_CAPTURES_BISHOP]
G B_GENERAL
G B_PLAYER_CAPTURES_BISHOP

[@PLAYER_CAPTURES_KNIGHT]
G B_GENERAL
G B_PLAYER_CAPTURES_KNIGHT

[@PLAYER_CAPTURES_PAWN]
G B_GENERAL
G B_GENERAL
G B_PLAYER_CAPTURES_PAWN

[@PLAYER_CASTLES]
G B_GENERAL
G B_GENERAL
G B_PLAYER_CASTLES

[@PLAYER_PROMOTES]
G B_PLAYER_PROMOTES

[@PLAYER_EP_CAPTURES]
G B_PLAYER_EP_CAPTURES

[@PLAYER_MOVES]
G B_GENERAL
G B_GENERAL
G B_GENERAL
G B_PLAYER_MOVES
G B_PLAYER_MOVES

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;
; When hotbabe moves
;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
[B_HOTBABE_IN_CHECK]
G GENERAL_CLIPS
T Check!
T check it out!
T check to your king

[B_HOTBABE_CAPTURES_QUEEN]
G HAPPY_CLIPS
T Your queen is toast.
T your queen has been [S_CAPTURED]

[B_HOTBABE_CAPTURES_ROOK]
G HAPPY_CLIPS
T Your rook is gone
T your rook has just been [S_CAPTURED]

[B_HOTBABE_CAPTURES_BISHOP]
G HAPPY_CLIPS
T [S_BYE] bishop
T your bishop has just been [S_CAPTURED]

[B_HOTBABE_CAPTURES_KNIGHT]
G HAPPY_CLIPS
T [S_BYE] knight
T i [S_CAPTURED] your knight

[B_HOTBABE_CAPTURES_PAWN]
G GENERAL_CLIPS
T [S_BYE] pawn
T hahaha i [S_CAPTURED] your pawn
G T_FORTUNES_PL_MOVE

[B_HOTBABE_CASTLES]
G GENERAL_CLIPS
T Time to hide in my castle

[B_HOTBABE_PROMOTES]
G HAPPY_CLIPS
T I just got promoted

[B_HOTBABE_EP_CAPTURES]
G GENERAL_CLIPS
T Did you see my e.p. capture?
T welcome to the wonderful world of AIDS

[B_HOTBABE_MOVES]
G GENERAL_CLIPS
T Well, that's my move.
T this will [S_BLOW_YOUR_MIND]
T did you see what i did, $player?
T cha-ching
G T_FORTUNES_PL_MOVE

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

[@HOTBABE_CHECKS]
G B_GENERAL
G B_HOTBABE_IN_CHECK
G B_HOTBABE_IN_CHECK

[@HOTBABE_CAPTURES_QUEEN]
G B_GENERAL
G B_HOTBABE_CAPTURES_QUEEN
G B_HOTBABE_CAPTURES_QUEEN

[@HOTBABE_CAPTURES_ROOK]
G B_GENERAL
G B_HOTBABE_CAPTURES_ROOK
G B_HOTBABE_CAPTURES_ROOK

[@HOTBABE_CAPTURES_BISHOP]
G B_GENERAL
G B_HOTBABE_CAPTURES_BISHOP

[@HOTBABE_CAPTURES_KNIGHT]
G B_GENERAL
G B_HOTBABE_CAPTURES_KNIGHT

[@HOTBABE_CAPTURES_PAWN]
G B_GENERAL
G B_GENERAL
G B_GENERAL
G B_HOTBABE_CAPTURES_PAWN

[@HOTBABE_CASTLES]
G B_GENERAL
G B_GENERAL
G B_HOTBABE_CASTLES

[@HOTBABE_PROMOTES]
G B_HOTBABE_PROMOTES

[@HOTBABE_EP_CAPTURES]
G B_GENERAL
G B_HOTBABE_CASTLES
G B_HOTBABE_CASTLES

[@HOTBABE_MOVES]
G B_GENERAL
G B_GENERAL
G B_GENERAL
G B_HOTBABE_MOVES
G B_HOTBABE_MOVES

;;;;;;;;;; END OF FILE ;;;;;;;;;;;;;;;;;;;;;
